,Cliente,Consultor,Data_Ativação,Data_Cancelamento,CSAT,Motivo_Cancelamento,Status,Tempo_Ativo
974,Cliente_975,Consultor_A,2023-11-02,,4.060464375320938,,Ativo,
975,Cliente_976,Consultor_A,2023-09-06,,3.526766819412557,,Ativo,
976,Cliente_977,Consultor_B,2023-08-21,,3.0325066079895295,,Ativo,
977,Cliente_978,Consultor_A,2023-10-22,,4.106973670379064,,Ativo,
978,Cliente_979,Consultor_C,2023-03-15,,4.155262325703257,,Ativo,
979,Cliente_980,Consultor_C,2023-10-27,2023-11-11,1.1473991404128197,Motivo_B,Cancelado,15 days
980,Cliente_981,Consultor_C,2023-10-02,,1.3485334864361067,,Ativo,
981,Cliente_982,Consultor_C,2023-03-20,,4.115932325929103,,Ativo,
982,Cliente_983,Consultor_A,2023-11-09,,2.5980206985503345,,Ativo,
983,Cliente_984,Consultor_C,2023-01-21,,4.73645828698705,,Ativo,
984,Cliente_985,Consultor_C,2023-07-02,,3.2518433543579572,,Ativo,
985,Cliente_986,Consultor_C,2023-08-21,,2.4706948938646107,,Ativo,
986,Cliente_987,Consultor_A,2023-07-22,2023-08-05,4.182468556350615,Motivo_A,Cancelado,14 days
987,Cliente_988,Consultor_B,2023-03-02,,3.7174458023014614,,Ativo,
988,Cliente_989,Consultor_A,2023-06-17,,4.525798807118852,,Ativo,
989,Cliente_990,Consultor_B,2023-09-10,,2.891942039986662,,Ativo,
990,Cliente_991,Consultor_B,2023-09-06,,1.0405828430497777,,Ativo,
991,Cliente_992,Consultor_C,2023-07-18,2023-08-09,4.375969570357773,Motivo_A,Cancelado,22 days
992,Cliente_993,Consultor_A,2023-12-16,2024-01-09,3.693067396803818,Motivo_C,Cancelado,24 days
993,Cliente_994,Consultor_B,2023-06-24,,1.539235559937206,,Ativo,
994,Cliente_995,Consultor_C,2023-11-23,,1.562890551434231,,Ativo,
995,Cliente_996,Consultor_A,2023-02-25,,4.2451483637978935,,Ativo,
996,Cliente_997,Consultor_A,2023-09-23,2023-10-09,4.248946439518452,Motivo_C,Cancelado,16 days
997,Cliente_998,Consultor_C,2023-11-30,,4.020504609641276,,Ativo,
998,Cliente_999,Consultor_C,2023-11-19,,1.226283867153196,,Ativo,
999,Cliente_1000,Consultor_C,2023-08-23,,1.0313489448314863,,Ativo,
